Title,Company,Location,Apply
"b'Urgent Opening For Quality Manager Chakan, Pune Location'",b'Rajveer Enterprises',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/urgent-opening-for-quality-manager-chakan-pune-location-at-rajveer-enterprises-4029575724?position=1&pageNum=1&refId=LUXGbCTEQ5sWPm4d22PZ%2Bg%3D%3D&trackingId=K7uklvBwm%2BanYS5SVIHQ6w%3D%3D'
b'IFAS Publications - Education Counsellor - Sales',b'IFAS Edutech',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/ifas-publications-education-counsellor-sales-at-ifas-edutech-4011058266?position=2&pageNum=1&refId=LUXGbCTEQ5sWPm4d22PZ%2Bg%3D%3D&trackingId=6npthUpeqkPuudHpsK6TEQ%3D%3D'
b'Client serving or Brand Communication',b'Unipro Education',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/client-serving-or-brand-communication-at-unipro-education-3627628103?position=3&pageNum=1&refId=LUXGbCTEQ5sWPm4d22PZ%2Bg%3D%3D&trackingId=uIufIYd%2F1lxpKHaTfwjxzA%3D%3D'
b'Junior Python Engineer',b'Delaplex',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/junior-python-engineer-at-delaplex-4045939396?position=4&pageNum=1&refId=LUXGbCTEQ5sWPm4d22PZ%2Bg%3D%3D&trackingId=BdTJbC2LH%2F0y%2F4S3dr%2BNSA%3D%3D'
b'Assistant Project Engineer',b'NICMAR',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/assistant-project-engineer-at-nicmar-4053835192?position=5&pageNum=1&refId=LUXGbCTEQ5sWPm4d22PZ%2Bg%3D%3D&trackingId=NgAGG4Jc%2F47FfXq2Ms%2FMYA%3D%3D'
b'COO (Pricing & Insights)',b'PyjamaHR',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/coo-pricing-insights-at-pyjamahr-4076486641?position=6&pageNum=1&refId=LUXGbCTEQ5sWPm4d22PZ%2Bg%3D%3D&trackingId=a%2FWvE%2Bi%2Bak5JpTFfPb6wVg%3D%3D'
b'Python Developer',b'LTIMindtree',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/python-developer-at-ltimindtree-4033866700?position=7&pageNum=1&refId=LUXGbCTEQ5sWPm4d22PZ%2Bg%3D%3D&trackingId=wjGRRyqEgb35g3voOZ2%2F3w%3D%3D'
"b'ML Engineers_ Bangalore, Noida, Pune, Nagpur_ Deepanshi'",b'CodersBrain',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/ml-engineers-bangalore-noida-pune-nagpur-deepanshi-at-codersbrain-4037129268?position=8&pageNum=1&refId=LUXGbCTEQ5sWPm4d22PZ%2Bg%3D%3D&trackingId=6LHOBiM3oq%2FG9I5OZLH6Yw%3D%3D'
"b'Urgent Opening for Quality Manager For Chakan in MNC Company, Pune Location'",b'Rajveer Enterprises',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/urgent-opening-for-quality-manager-for-chakan-in-mnc-company-pune-location-at-rajveer-enterprises-4030328751?position=9&pageNum=1&refId=LUXGbCTEQ5sWPm4d22PZ%2Bg%3D%3D&trackingId=%2BtW5jysZuuVaSJmS3wa%2Fbw%3D%3D'
b'Mechanical Engineer',b'SLB',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/mechanical-engineer-at-slb-4052953348?position=10&pageNum=1&refId=LUXGbCTEQ5sWPm4d22PZ%2Bg%3D%3D&trackingId=qwjFzu2m1mUr7dzV%2BWSR4Q%3D%3D'
b'Junior Python Engineer',b'Delaplex',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/junior-python-engineer-at-delaplex-4045939396?position=1&pageNum=2&refId=nr550no2lhIbrWgRDE%2F%2B9w%3D%3D&trackingId=jvms5smp5DPhQRjBm%2FUP5Q%3D%3D'
b'Assistant Project Engineer',b'NICMAR',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/assistant-project-engineer-at-nicmar-4053835192?position=2&pageNum=2&refId=nr550no2lhIbrWgRDE%2F%2B9w%3D%3D&trackingId=3ohrIMQjlkitxbUDpAGyxQ%3D%3D'
b'COO (Pricing & Insights)',b'PyjamaHR',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/coo-pricing-insights-at-pyjamahr-4076486641?position=3&pageNum=2&refId=nr550no2lhIbrWgRDE%2F%2B9w%3D%3D&trackingId=0ulwZNN%2BQ9SJWrMHpMlNVg%3D%3D'
b'Python Developer',b'LTIMindtree',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/python-developer-at-ltimindtree-4033866700?position=4&pageNum=2&refId=nr550no2lhIbrWgRDE%2F%2B9w%3D%3D&trackingId=ZP%2BUqPrkW1oj6QB3m8tZhg%3D%3D'
"b'Urgent Opening for Quality Manager For Chakan in MNC Company, Pune Location'",b'Rajveer Enterprises',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/urgent-opening-for-quality-manager-for-chakan-in-mnc-company-pune-location-at-rajveer-enterprises-4030328751?position=5&pageNum=2&refId=nr550no2lhIbrWgRDE%2F%2B9w%3D%3D&trackingId=rMj8zTe4WD2%2FjG9WhwaRgg%3D%3D'
b'Mechanical Engineer',b'SLB',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/mechanical-engineer-at-slb-4052953348?position=6&pageNum=2&refId=nr550no2lhIbrWgRDE%2F%2B9w%3D%3D&trackingId=Sutz4D81R47%2B51LE%2BMK76Q%3D%3D'
b'Key Account Manager',b'Easebuzz',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/key-account-manager-at-easebuzz-4046400257?position=7&pageNum=2&refId=nr550no2lhIbrWgRDE%2F%2B9w%3D%3D&trackingId=MNWIcztNEWaEI3RFmgl48w%3D%3D'
b'Financial Analyst',b'SLB',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/financial-analyst-at-slb-4028415875?position=8&pageNum=2&refId=nr550no2lhIbrWgRDE%2F%2B9w%3D%3D&trackingId=QyCM1ka5kD6pmCNwbnUzKA%3D%3D'
b'City Head HORECA',b'Ninjacart',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/city-head-horeca-at-ninjacart-4056260439?position=9&pageNum=2&refId=nr550no2lhIbrWgRDE%2F%2B9w%3D%3D&trackingId=7z%2FsUIaXV9JNPExiuUzuRA%3D%3D'
b'Business Analyst - LoanIQ',b'Infosys',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/business-analyst-loaniq-at-infosys-4067218852?position=10&pageNum=2&refId=nr550no2lhIbrWgRDE%2F%2B9w%3D%3D&trackingId=p2Y%2BPPYBk22VGQYNFoinJA%3D%3D'
b'COO (Pricing & Insights)',b'PyjamaHR',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/coo-pricing-insights-at-pyjamahr-4076486641?position=1&pageNum=2&refId=JKwQEBPR%2FJOCPcY8pPRmyA%3D%3D&trackingId=7avf%2BvnaO3FxNBsVjuEwcw%3D%3D'
b'Python Developer',b'LTIMindtree',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/python-developer-at-ltimindtree-4033866700?position=2&pageNum=2&refId=JKwQEBPR%2FJOCPcY8pPRmyA%3D%3D&trackingId=7jmF0jOhIP4C1sAhkTjfrA%3D%3D'
"b'Urgent Opening for Quality Manager For Chakan in MNC Company, Pune Location'",b'Rajveer Enterprises',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/urgent-opening-for-quality-manager-for-chakan-in-mnc-company-pune-location-at-rajveer-enterprises-4030328751?position=3&pageNum=2&refId=JKwQEBPR%2FJOCPcY8pPRmyA%3D%3D&trackingId=BN76lSEdcx6ma9iJJCO3pw%3D%3D'
b'Mechanical Engineer',b'SLB',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/mechanical-engineer-at-slb-4052953348?position=4&pageNum=2&refId=JKwQEBPR%2FJOCPcY8pPRmyA%3D%3D&trackingId=4%2B2uFsePebnbH%2BjNBfLfFg%3D%3D'
b'Key Account Manager',b'Easebuzz',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/key-account-manager-at-easebuzz-4046400257?position=5&pageNum=2&refId=JKwQEBPR%2FJOCPcY8pPRmyA%3D%3D&trackingId=%2BGCTvCbJ74jP2OEcwmTtsA%3D%3D'
b'Financial Analyst',b'SLB',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/financial-analyst-at-slb-4028415875?position=6&pageNum=2&refId=JKwQEBPR%2FJOCPcY8pPRmyA%3D%3D&trackingId=DSElL51f3h1a3JuQncwFWg%3D%3D'
b'City Head HORECA',b'Ninjacart',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/city-head-horeca-at-ninjacart-4056260439?position=7&pageNum=2&refId=JKwQEBPR%2FJOCPcY8pPRmyA%3D%3D&trackingId=%2Bv%2BIoBMo%2FTo%2Bqf6eGw22sA%3D%3D'
b'Business Analyst - LoanIQ',b'Infosys',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/business-analyst-loaniq-at-infosys-4067218852?position=8&pageNum=2&refId=JKwQEBPR%2FJOCPcY8pPRmyA%3D%3D&trackingId=ZGOxGp8fgqxrxos2KUtOgw%3D%3D'
b'Urgent | Opening for Wealth Relationship Manager',b'PARADIGM',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/urgent-opening-for-wealth-relationship-manager-at-paradigm-4072576014?position=9&pageNum=2&refId=JKwQEBPR%2FJOCPcY8pPRmyA%3D%3D&trackingId=SPtDouw8im%2B2yChtOOuEbQ%3D%3D'
b'Operations Manager',b'ICICI Lombard',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/operations-manager-at-icici-lombard-4059303443?position=10&pageNum=2&refId=JKwQEBPR%2FJOCPcY8pPRmyA%3D%3D&trackingId=V7oolkUK3SQxGdVt8AgNdw%3D%3D'
b'Urgent | Opening for Wealth Relationship Manager',b'PARADIGM',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/urgent-opening-for-wealth-relationship-manager-at-paradigm-4072576014?position=1&pageNum=3&refId=ELmPnIp1BCv3EM608qgoQQ%3D%3D&trackingId=%2F%2BlsBEiIjnnQciSJ9dn37Q%3D%3D'
b'Operations Manager',b'ICICI Lombard',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/operations-manager-at-icici-lombard-4059303443?position=2&pageNum=3&refId=ELmPnIp1BCv3EM608qgoQQ%3D%3D&trackingId=zinpUz5OGtExXZeb9mib%2Bg%3D%3D'
b'Finance Manager',b'Peppermint Robotics',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/finance-manager-at-peppermint-robotics-4033260623?position=3&pageNum=3&refId=ELmPnIp1BCv3EM608qgoQQ%3D%3D&trackingId=QyxVTaIGb%2BUFLoqeSj0iYQ%3D%3D'
"b'Business System Analyst (Pune, Kolkata)'",b'Tata Consultancy Services',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/business-system-analyst-pune-kolkata-at-tata-consultancy-services-4064772813?position=4&pageNum=3&refId=ELmPnIp1BCv3EM608qgoQQ%3D%3D&trackingId=xslRvQq9sj3mfb1KftfAZA%3D%3D'
b'Data Scientist',b'LTIMindtree',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/data-scientist-at-ltimindtree-3815661772?position=5&pageNum=3&refId=ELmPnIp1BCv3EM608qgoQQ%3D%3D&trackingId=MI2KNEctaiLL%2FKXPYWebew%3D%3D'
b'HR Assistant',b'PrimaVerse',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/hr-assistant-at-primaverse-4069001530?position=6&pageNum=3&refId=ELmPnIp1BCv3EM608qgoQQ%3D%3D&trackingId=b8KYnteiKEVKNv5y0g%2BRaQ%3D%3D'
"b'Urgent Opening for Plant Head in MNC Company for Bhosari, Pune Location'",b'Rajveer Enterprises',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/urgent-opening-for-plant-head-in-mnc-company-for-bhosari-pune-location-at-rajveer-enterprises-4032805146?position=7&pageNum=3&refId=ELmPnIp1BCv3EM608qgoQQ%3D%3D&trackingId=lDqQIh7d6re7K8hwoE%2Bexg%3D%3D'
b'Analyst',b'SecurityHQ',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/analyst-at-securityhq-4030784751?position=8&pageNum=3&refId=ELmPnIp1BCv3EM608qgoQQ%3D%3D&trackingId=xE7RJZr8KKX9wbIiT0a64A%3D%3D'
b'Network Engineer freshers',b'Career',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/network-engineer-freshers-at-career-4050399461?position=9&pageNum=3&refId=ELmPnIp1BCv3EM608qgoQQ%3D%3D&trackingId=ToUm4wNQmS1yp9dp5yaFVQ%3D%3D'
b'Data & Analytics Specialist',b'Capgemini',"b'Pune, Maharashtra, India'",b'https://in.linkedin.com/jobs/view/data-analytics-specialist-at-capgemini-4033705718?position=10&pageNum=3&refId=ELmPnIp1BCv3EM608qgoQQ%3D%3D&trackingId=u4HMYQtAFxOMJNkFNPXTzQ%3D%3D'
